=== Last 5 Commits ===

--- Commit: 676575c ---
Date: 2026-04-04 11:58:47 +0400
Author: arash
Message: feat: add native kling provider to 69 models with defaults-based param mapping

Add provider: "kling" entries to 62 existing kling models (image gen,
text/image-to-video, omni-video, motion control, effects, avatar,
lip-sync, TTS, video-to-audio, voice clone, virtual try-on) and create
7 new kling-only models (reference-to-image, extend-image, video-extend,
identify-face, text-to-audio, image-recognize, ai-multi-shot).

Each model variant uses the new `defaults` field to hardcode model_name
and mode without polluting param_map. O3 models route to omni endpoints.
No phantom params (seed/guidance/steps/format/quality/safety) on any
kling entry. 37 unit tests across 4 test files. Bump to 1.3.0.


--- Commit: 2005ef1 ---
Date: 2026-04-03 18:22:10 +0400
Author: arash
Message: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets

Rework parseOutput to use dynamic extract_path navigation instead of
hardcoded path matching. Add sync endpoint detection for TTS and
image-recognize. Remove kling-provider meta-docs (consolidated into
per-endpoint skills). Clean up duplicate registry entries. Add tickets
151-161 for native kling provider implementation.


--- Commit: 8f1bc97 ---
Date: 2026-04-03 13:52:03 +0400
Author: arash
Message: feat: add shared fetch helper with timeout and optional logging

All 12 provider fetch calls now go through fetchWithTimeout() with a
configurable AbortSignal.timeout (default 30s). Fixes Kling adapter
hanging indefinitely when the server doesn't respond.

Adds configureFetch() for timeout and request/response logging with
auth header redaction. Configurable via configure({ fetch: { ... } })
or standalone. Bump to 1.2.0.


--- Commit: ff7c58b ---
Date: 2026-04-02 23:08:29 +0400
Author: arash
Message: fix: correct kling-video-v2.6-pro-image-to-video param_map for both providers

Kling binding: add image_tail, voice_list, sound params. Remove guidance
(cfg_scale not supported on v2.x). fal-ai binding: fix image mapping
(image_url → start_image_url), add end_image_url/duration/voice_ids/
generate_audio, remove 5 phantom params (seed, guidance_scale,
num_inference_steps, output_format, enable_safety_checker).


--- Commit: 20509fd ---
Date: 2026-04-02 21:44:58 +0400
Author: arash
Message: chore: reorganize skills into provider-based directory structure and remove old backups

Move all provider skill files from kiani/not Migrated/skills/ into
kiani/skills/providers/<provider>/<model>/ hierarchy. Delete obsolete
backup files (agents, docs, tasks) from kiani/not Migrated/.


=== Diffs ===

--- 676575c: feat: add native kling provider to 69 models with defaults-based param mapping ---
 CHANGELOG.md                                       |    9 +
 .../providers/fal-ai/flux-dev-redux}/SKILL.md      |    0
 .../providers/fal-ai/flux-dev}/SKILL.md            |    0
 .../fal-ai/flux-differential-diffusion}/SKILL.md   |    0
 .../flux-general-differential-diffusion}/SKILL.md  |    0
 .../fal-ai/flux-general-image-to-image}/SKILL.md   |    0
 .../fal-ai/flux-general-inpainting}/SKILL.md       |    0
 .../fal-ai/flux-general-rf-inversion}/SKILL.md     |    0
 .../providers/fal-ai/flux-general}/SKILL.md        |    0
 .../providers/fal-ai/flux-kontext-dev}/SKILL.md    |    0
 .../fal-ai/flux-kontext-lora-inpaint}/SKILL.md     |    0
 .../flux-kontext-lora-text-to-image}/SKILL.md      |    0
 .../providers/fal-ai/flux-kontext-lora}/SKILL.md   |    0
 .../fal-ai/flux-kontext-trainer}/SKILL.md          |    0
 .../fal-ai/flux-krea-image-to-image}/SKILL.md      |    0
 .../fal-ai/flux-krea-lora-image-to-image}/SKILL.md |    0
 .../fal-ai/flux-krea-lora-inpainting}/SKILL.md     |    0
 .../fal-ai/flux-krea-lora-stream}/SKILL.md         |    0
 .../providers/fal-ai/flux-krea-lora}/SKILL.md      |    0
 .../providers/fal-ai/flux-krea-redux}/SKILL.md     |    0
 .../providers/fal-ai/flux-krea-trainer}/SKILL.md   |    0
 .../providers/fal-ai/flux-krea}/SKILL.md           |    0
 .../providers/fal-ai/flux-lora-canny}/SKILL.md     |    0
 .../providers/fal-ai/flux-lora-depth}/SKILL.md     |    0
 .../fal-ai/flux-lora-fast-training}/SKILL.md       |    0
 .../providers/fal-ai/flux-lora-fill}/SKILL.md      |    0
 .../fal-ai/flux-lora-image-to-image}/SKILL.md      |    0
 .../fal-ai/flux-lora-inpainting}/SKILL.md          |    0
 .../fal-ai/flux-lora-portrait-trainer}/SKILL.md    |    0
 .../providers/fal-ai/flux-lora-stream}/SKILL.md    |    0
 .../providers/fal-ai/flux-lora}/SKILL.md           |    0
 .../fal-ai/flux-pro-kontext-max-multi}/SKILL.md    |    0
 .../flux-pro-kontext-max-text-to-image}/SKILL.md   |    0
 .../fal-ai/flux-pro-kontext-max}/SKILL.md          |    0
 .../fal-ai/flux-pro-kontext-multi}/SKILL.md        |    0
 .../flux-pro-kontext-text-to-image}/SKILL.md       |    0
 .../providers/fal-ai/flux-pro-kontext}/SKILL.md    |    0
 .../fal-ai/flux-pro-v1-fill-finetuned}/SKILL.md    |    0
 .../providers/fal-ai/flux-pro-v1-fill}/SKILL.md    |    0
 .../providers/fal-ai/flux-pro-v1.1-redux}/SKILL.md |    0
 .../fal-ai/flux-pro-v1.1-ultra-finetuned}/SKILL.md |    0
 .../fal-ai/flux-pro-v1.1-ultra-redux}/SKILL.md     |    0
 .../providers/fal-ai/flux-pro-v1.1-ultra}/SKILL.md |    0
 .../providers/fal-ai/flux-pro-v1.1}/SKILL.md       |    0
 .../providers/fal-ai/flux-pulid}/SKILL.md          |    0
 .../providers/fal-ai/flux-schnell-redux}/SKILL.md  |    0
 .../providers/fal-ai/flux-schnell}/SKILL.md        |    0
 .../fal-ai/flux-srpo-image-to-image}/SKILL.md      |    0
 .../providers/fal-ai/flux-srpo}/SKILL.md           |    0
 .../providers/fal-ai/flux-subject}/SKILL.md        |    0
 .../fal-ai/flux-vision-upscaler}/SKILL.md          |    0
 .../fal-ai/fooocus-image-prompt}/SKILL.md          |    0
 .../providers/fal-ai/fooocus-inpaint}/SKILL.md     |    0
 .../fal-ai/fooocus-upscale-or-vary}/SKILL.md       |    0
 .../providers/fal-ai/fooocus}/SKILL.md             |    0
 .../providers/fal-ai/framepack-f1}/SKILL.md        |    0
 .../providers/fal-ai/framepack-flf2v}/SKILL.md     |    0
 .../providers/fal-ai/framepack}/SKILL.md           |    0
 .../fal-ai/gemini-25-flash-image-edit}/SKILL.md    |    0
 .../fal-ai/gemini-25-flash-image}/SKILL.md         |    0
 .../gemini-3-pro-image-preview-edit}/SKILL.md      |    0
 .../fal-ai/gemini-3-pro-image-preview}/SKILL.md    |    0
 .../gemini-3.1-flash-image-preview-edit}/SKILL.md  |    0
 .../gemini-3.1-flash-image-preview}/SKILL.md       |    0
 .../fal-ai/gemini-flash-edit-multi}/SKILL.md       |    0
 .../providers/fal-ai/gemini-flash-edit}/SKILL.md   |    0
 .../fal-ai/genfocus-all-in-focus}/SKILL.md         |    0
 .../providers/fal-ai/genfocus}/SKILL.md            |    0
 .../providers/fal-ai/ghiblify}/SKILL.md            |    0
 .../fal-ai/glm-image-image-to-image}/SKILL.md      |    0
 .../providers/fal-ai/glm-image}/SKILL.md           |    0
 .../providers/fal-ai/got-ocr-v2}/SKILL.md          |    0
 .../fal-ai/gpt-image-1-edit-image}/SKILL.md        |    0
 .../fal-ai/gpt-image-1-mini-edit}/SKILL.md         |    0
 .../providers/fal-ai/gpt-image-1-mini}/SKILL.md    |    0
 .../fal-ai/gpt-image-1-text-to-image}/SKILL.md     |    0
 .../providers/fal-ai/gpt-image-1.5-edit}/SKILL.md  |    0
 .../providers/fal-ai/gpt-image-1.5}/SKILL.md       |    0
 .../fal-ai/heygen-avatar3-digital-twin}/SKILL.md   |    0
 .../fal-ai/heygen-avatar4-digital-twin}/SKILL.md   |    0
 .../fal-ai/heygen-avatar4-image-to-video}/SKILL.md |    0
 .../fal-ai/heygen-v2-translate-precision}/SKILL.md |    0
 .../fal-ai/heygen-v2-translate-speed}/SKILL.md     |    0
 .../fal-ai/heygen-v2-video-agent}/SKILL.md         |    0
 .../providers/fal-ai/hidream-e1-1}/SKILL.md        |    0
 .../providers/fal-ai/hidream-i1-dev}/SKILL.md      |    0
 .../providers/fal-ai/hidream-i1-fast}/SKILL.md     |    0
 .../hidream-i1-full-image-to-image}/SKILL.md       |    0
 .../providers/fal-ai/hidream-i1-full}/SKILL.md     |    0
 .../fal-ai/hunyuan-3d-v3.1-part}/SKILL.md          |    0
 .../hunyuan-3d-v3.1-pro-image-to-3d}/SKILL.md      |    0
 .../hunyuan-3d-v3.1-pro-text-to-3d}/SKILL.md       |    0
 .../hunyuan-3d-v3.1-rapid-image-to-3d}/SKILL.md    |    0
 .../hunyuan-3d-v3.1-rapid-text-to-3d}/SKILL.md     |    0
 .../hunyuan-3d-v3.1-smart-topology}/SKILL.md       |    0
 .../providers/fal-ai/hunyuan-avatar}/SKILL.md      |    0
 .../providers/fal-ai/hunyuan-custom}/SKILL.md      |    0
 .../hunyuan-image-v2.1-text-to-image}/SKILL.md     |    0
 .../hunyuan-image-v3-instruct-edit}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../hunyuan-image-v3-text-to-image}/SKILL.md       |    0
 .../providers/fal-ai/hunyuan-motion-fast}/SKILL.md |    0
 .../providers/fal-ai/hunyuan-motion}/SKILL.md      |    0
 .../providers/fal-ai/hunyuan-part}/SKILL.md        |    0
 .../providers/fal-ai/hunyuan-portrait}/SKILL.md    |    0
 .../providers/fal-ai/hunyuan-video-foley}/SKILL.md |    0
 .../fal-ai/hunyuan-video-image-to-video}/SKILL.md  |    0
 .../fal-ai/hunyuan-video-img2vid-lora}/SKILL.md    |    0
 .../fal-ai/hunyuan-video-lora-training}/SKILL.md   |    0
 .../hunyuan-video-lora-video-to-video}/SKILL.md    |    0
 .../providers/fal-ai/hunyuan-video-lora}/SKILL.md  |    0
 .../hunyuan-video-v1.5-image-to-video}/SKILL.md    |    0
 .../hunyuan-video-v1.5-text-to-video}/SKILL.md     |    0
 .../fal-ai/hunyuan-video-video-to-video}/SKILL.md  |    0
 .../providers/fal-ai/hunyuan-video}/SKILL.md       |    0
 .../fal-ai/hunyuan3d-v2-mini-turbo}/SKILL.md       |    0
 .../providers/fal-ai/hunyuan3d-v2-mini}/SKILL.md   |    0
 .../fal-ai/hunyuan3d-v2-multi-view-turbo}/SKILL.md |    0
 .../fal-ai/hunyuan3d-v2-multi-view}/SKILL.md       |    0
 .../providers/fal-ai/hunyuan3d-v2-turbo}/SKILL.md  |    0
 .../providers/fal-ai/hunyuan3d-v2}/SKILL.md        |    0
 .../providers/fal-ai/hunyuan3d-v21}/SKILL.md       |    0
 .../fal-ai/hunyuan3d-v3-image-to-3d}/SKILL.md      |    0
 .../fal-ai/hunyuan3d-v3-sketch-to-3d}/SKILL.md     |    0
 .../fal-ai/hunyuan3d-v3-text-to-3d}/SKILL.md       |    0
 .../fal-ai/hunyuan_world-image-to-world}/SKILL.md  |    0
 .../providers/fal-ai/hunyuan_world}/SKILL.md       |    0
 .../providers/fal-ai/hyper3d-rodin-v2}/SKILL.md    |    0
 .../providers/fal-ai/hyper3d-rodin}/SKILL.md       |    0
 .../providers/fal-ai/iclight-v2}/SKILL.md          |    0
 .../fal-ai/ideogram-character-edit}/SKILL.md       |    0
 .../fal-ai/ideogram-character-remix}/SKILL.md      |    0
 .../providers/fal-ai/ideogram-character}/SKILL.md  |    0
 .../providers/fal-ai/ideogram-upscale}/SKILL.md    |    0
 .../providers/fal-ai/ideogram-v2-edit}/SKILL.md    |    0
 .../providers/fal-ai/ideogram-v2-remix}/SKILL.md   |    0
 .../fal-ai/ideogram-v2-turbo-edit}/SKILL.md        |    0
 .../fal-ai/ideogram-v2-turbo-remix}/SKILL.md       |    0
 .../providers/fal-ai/ideogram-v2-turbo}/SKILL.md   |    0
 .../providers/fal-ai/ideogram-v2}/SKILL.md         |    0
 .../providers/fal-ai/ideogram-v2a-remix}/SKILL.md  |    0
 .../fal-ai/ideogram-v2a-turbo-remix}/SKILL.md      |    0
 .../providers/fal-ai/ideogram-v2a-turbo}/SKILL.md  |    0
 .../providers/fal-ai/ideogram-v2a}/SKILL.md        |    0
 .../providers/fal-ai/ideogram-v3-edit}/SKILL.md    |    0
 .../providers/fal-ai/ideogram-v3-reframe}/SKILL.md |    0
 .../providers/fal-ai/ideogram-v3-remix}/SKILL.md   |    0
 .../ideogram-v3-replace-background}/SKILL.md       |    0
 .../providers/fal-ai/ideogram-v3}/SKILL.md         |    0
 .../providers/fal-ai/illusion-diffusion}/SKILL.md  |    0
 .../fal-ai/image-apps-v2-age-modify}/SKILL.md      |    0
 .../fal-ai/image-apps-v2-city-teleport}/SKILL.md   |    0
 .../image-apps-v2-expression-change}/SKILL.md      |    0
 .../fal-ai/image-apps-v2-hair-change}/SKILL.md     |    0
 .../fal-ai/image-apps-v2-headshot-photo}/SKILL.md  |    0
 .../image-apps-v2-makeup-application}/SKILL.md     |    0
 .../fal-ai/image-apps-v2-object-removal}/SKILL.md  |    0
 .../fal-ai/image-apps-v2-outpaint}/SKILL.md        |    0
 .../fal-ai/image-apps-v2-perspective}/SKILL.md     |    0
 .../image-apps-v2-photo-restoration}/SKILL.md      |    0
 .../image-apps-v2-photography-effects}/SKILL.md    |    0
 .../image-apps-v2-portrait-enhance}/SKILL.md       |    0
 .../fal-ai/image-apps-v2-product-holding}/SKILL.md |    0
 .../image-apps-v2-product-photography}/SKILL.md    |    0
 .../fal-ai/image-apps-v2-relighting}/SKILL.md      |    0
 .../fal-ai/image-apps-v2-style-transfer}/SKILL.md  |    0
 .../image-apps-v2-texture-transform}/SKILL.md      |    0
 .../fal-ai/image-apps-v2-virtual-try-on}/SKILL.md  |    0
 .../fal-ai/image-editing-age-progression}/SKILL.md |    0
 .../fal-ai/image-editing-baby-version}/SKILL.md    |    0
 .../image-editing-background-change}/SKILL.md      |    0
 .../image-editing-broccoli-haircut}/SKILL.md       |    0
 .../fal-ai/image-editing-cartoonify}/SKILL.md      |    0
 .../image-editing-color-correction}/SKILL.md       |    0
 .../image-editing-expression-change}/SKILL.md      |    0
 .../image-editing-face-enhancement}/SKILL.md       |    0
 .../fal-ai/image-editing-hair-change}/SKILL.md     |    0
 .../fal-ai/image-editing-object-removal}/SKILL.md  |    0
 .../image-editing-photo-restoration}/SKILL.md      |    0
 .../fal-ai/image-editing-plushie-style}/SKILL.md   |    0
 .../image-editing-professional-photo}/SKILL.md     |    0
 .../fal-ai/image-editing-realism}/SKILL.md         |    0
 .../fal-ai/image-editing-reframe}/SKILL.md         |    0
 .../fal-ai/image-editing-retouch}/SKILL.md         |    0
 .../image-editing-scene-composition}/SKILL.md      |    0
 .../fal-ai/image-editing-style-transfer}/SKILL.md  |    0
 .../fal-ai/image-editing-text-removal}/SKILL.md    |    0
 .../fal-ai/image-editing-time-of-day}/SKILL.md     |    0
 .../fal-ai/image-editing-weather-effect}/SKILL.md  |    0
 .../fal-ai/image-editing-wojak-style}/SKILL.md     |    0
 .../image-editing-youtube-thumbnails}/SKILL.md     |    0
 .../SKILL.md                                       |    0
 .../fal-ai/image-preprocessors-hed}/SKILL.md       |    0
 .../fal-ai/image-preprocessors-lineart}/SKILL.md   |    0
 .../fal-ai/image-preprocessors-midas}/SKILL.md     |    0
 .../fal-ai/image-preprocessors-mlsd}/SKILL.md      |    0
 .../fal-ai/image-preprocessors-pidi}/SKILL.md      |    0
 .../fal-ai/image-preprocessors-sam}/SKILL.md       |    0
 .../fal-ai/image-preprocessors-scribble}/SKILL.md  |    0
 .../fal-ai/image-preprocessors-teed}/SKILL.md      |    0
 .../fal-ai/image-preprocessors-zoe}/SKILL.md       |    0
 .../providers/fal-ai/image2pixel}/SKILL.md         |    0
 .../providers/fal-ai/image2svg}/SKILL.md           |    0
 .../providers/fal-ai/imagen3-fast}/SKILL.md        |    0
 .../providers/fal-ai/imagen3}/SKILL.md             |    0
 .../fal-ai/imagen4-preview-fast}/SKILL.md          |    0
 .../fal-ai/imagen4-preview-ultra}/SKILL.md         |    0
 .../providers/fal-ai/imagen4-preview}/SKILL.md     |    0
 .../providers/fal-ai/imageutils-depth}/SKILL.md    |    0
 .../fal-ai/imageutils-marigold-depth}/SKILL.md     |    0
 .../providers/fal-ai/imageutils-nsfw}/SKILL.md     |    0
 .../providers/fal-ai/imageutils-rembg}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/index-tts-2-text-to-speech}/SKILL.md    |    0
 .../fal-ai/infinitalk-single-text}/SKILL.md        |    0
 .../fal-ai/infinitalk-video-to-video}/SKILL.md     |    0
 .../providers/fal-ai/infinitalk}/SKILL.md          |    0
 .../fal-ai/infinity-star-text-to-video}/SKILL.md   |    0
 .../providers/fal-ai/inpaint}/SKILL.md             |    0
 .../providers/fal-ai/instant-character}/SKILL.md   |    0
 .../providers/fal-ai/invisible-watermark}/SKILL.md |    0
 .../providers/fal-ai/ip-adapter-face-id}/SKILL.md  |    0
 .../providers/fal-ai/janus}/SKILL.md               |    0
 .../fal-ai/kandinsky5-pro-image-to-video}/SKILL.md |    0
 .../fal-ai/kandinsky5-pro-text-to-video}/SKILL.md  |    0
 .../kandinsky5-text-to-video-distill}/SKILL.md     |    0
 .../fal-ai/kandinsky5-text-to-video}/SKILL.md      |    0
 .../providers/fal-ai/kling-image-o1}/SKILL.md      |    0
 .../fal-ai/kling-image-o3-image-to-image}/SKILL.md |    0
 .../fal-ai/kling-image-o3-text-to-image}/SKILL.md  |    0
 .../fal-ai/kling-image-v3-image-to-image}/SKILL.md |    0
 .../fal-ai/kling-image-v3-text-to-image}/SKILL.md  |    0
 .../kling-v1-5-kolors-virtual-try-on}/SKILL.md     |    0
 .../fal-ai/kling-video-ai-avatar-v2-pro}/SKILL.md  |    0
 .../kling-video-ai-avatar-v2-standard}/SKILL.md    |    0
 .../fal-ai/kling-video-create-voice}/SKILL.md      |    0
 .../kling-video-lipsync-audio-to-video}/SKILL.md   |    0
 .../kling-video-lipsync-text-to-video}/SKILL.md    |    0
 .../fal-ai/kling-video-o1-image-to-video}/SKILL.md |    0
 .../kling-video-o1-reference-to-video}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../kling-video-o1-video-to-video-edit}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../kling-video-o3-pro-image-to-video}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../kling-video-o3-pro-text-to-video}/SKILL.md     |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/kling-video-pro}/SKILL.md     |    0
 .../fal-ai/kling-video-v1-pro-ai-avatar}/SKILL.md  |    0
 .../kling-video-v1-standard-ai-avatar}/SKILL.md    |    0
 .../kling-video-v1-standard-effects}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/kling-video-v1-tts}/SKILL.md  |    0
 .../fal-ai/kling-video-v1.5-pro-effects}/SKILL.md  |    0
 .../kling-video-v1.5-pro-image-to-video}/SKILL.md  |    0
 .../kling-video-v1.5-pro-text-to-video}/SKILL.md   |    0
 .../fal-ai/kling-video-v1.6-pro-effects}/SKILL.md  |    0
 .../fal-ai/kling-video-v1.6-pro-elements}/SKILL.md |    0
 .../kling-video-v1.6-pro-image-to-video}/SKILL.md  |    0
 .../kling-video-v1.6-pro-text-to-video}/SKILL.md   |    0
 .../kling-video-v1.6-standard-effects}/SKILL.md    |    0
 .../kling-video-v1.6-standard-elements}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../kling-video-v2-master-image-to-video}/SKILL.md |    0
 .../kling-video-v2-master-text-to-video}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../kling-video-v2.1-pro-image-to-video}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../kling-video-v2.6-pro-image-to-video}/SKILL.md  |    0
 .../kling-video-v2.6-pro-motion-control}/SKILL.md  |    0
 .../kling-video-v2.6-pro-text-to-video}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../kling-video-v3-pro-motion-control}/SKILL.md    |    0
 .../kling-video-v3-pro-text-to-video}/SKILL.md     |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/kling-video-video-to-audio}/SKILL.md    |    0
 .../providers/fal-ai/kling-video}/SKILL.md         |    0
 .../fal-ai/kokoro-american-english}/SKILL.md       |    0
 .../fal-ai/kokoro-brazilian-portuguese}/SKILL.md   |    0
 .../fal-ai/kokoro-british-english}/SKILL.md        |    0
 .../providers/fal-ai/kokoro-french}/SKILL.md       |    0
 .../providers/fal-ai/kokoro-hindi}/SKILL.md        |    0
 .../providers/fal-ai/kokoro-italian}/SKILL.md      |    0
 .../providers/fal-ai/kokoro-japanese}/SKILL.md     |    0
 .../fal-ai/kokoro-mandarin-chinese}/SKILL.md       |    0
 .../providers/fal-ai/kokoro-spanish}/SKILL.md      |    0
 .../fal-ai/kolors-image-to-image}/SKILL.md         |    0
 .../providers/fal-ai/kolors}/SKILL.md              |    0
 .../fal-ai/krea-wan-14b-text-to-video}/SKILL.md    |    0
 .../fal-ai/krea-wan-14b-video-to-video}/SKILL.md   |    0
 .../providers/fal-ai/latentsync}/SKILL.md          |    0
 .../providers/fal-ai/lava-sr}/SKILL.md             |    0
 .../providers/fal-ai/layer-diffusion}/SKILL.md     |    0
 .../providers/fal-ai/lcm-sd15-i2i}/SKILL.md        |    0
 .../providers/fal-ai/lcm}/SKILL.md                 |    0
 .../providers/fal-ai/leffa-pose-transfer}/SKILL.md |    0
 .../providers/fal-ai/leffa-virtual-tryon}/SKILL.md |    0
 .../providers/fal-ai/lightning-models}/SKILL.md    |    0
 .../providers/fal-ai/lightx-recamera}/SKILL.md     |    0
 .../providers/fal-ai/lightx-relight}/SKILL.md      |    0
 .../providers/fal-ai/live-avatar}/SKILL.md         |    0
 .../providers/fal-ai/live-portrait-image}/SKILL.md |    0
 .../providers/fal-ai/live-portrait}/SKILL.md       |    0
 .../providers/fal-ai/llava-next}/SKILL.md          |    0
 .../providers/fal-ai/longcat-image-edit}/SKILL.md  |    0
 .../providers/fal-ai/longcat-image}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../longcat-single-avatar-audio-to-video}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../longcat-video-image-to-video-480p}/SKILL.md    |    0
 .../longcat-video-image-to-video-720p}/SKILL.md    |    0
 .../longcat-video-text-to-video-480p}/SKILL.md     |    0
 .../longcat-video-text-to-video-720p}/SKILL.md     |    0
 .../providers/fal-ai/lora-image-to-image}/SKILL.md |    0
 .../providers/fal-ai/lora-inpaint}/SKILL.md        |    0
 .../providers/fal-ai/lora}/SKILL.md                |    0
 .../fal-ai/ltx-2-19b-audio-to-video-lora}/SKILL.md |    0
 .../fal-ai/ltx-2-19b-audio-to-video}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../ltx-2-19b-distilled-audio-to-video}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../ltx-2-19b-distilled-extend-video}/SKILL.md     |    0
 .../SKILL.md                                       |    0
 .../ltx-2-19b-distilled-image-to-video}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../ltx-2-19b-distilled-text-to-video}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../ltx-2-19b-distilled-video-to-video}/SKILL.md   |    0
 .../fal-ai/ltx-2-19b-extend-video-lora}/SKILL.md   |    0
 .../fal-ai/ltx-2-19b-extend-video}/SKILL.md        |    0
 .../fal-ai/ltx-2-19b-image-to-video-lora}/SKILL.md |    0
 .../fal-ai/ltx-2-19b-image-to-video}/SKILL.md      |    0
 .../fal-ai/ltx-2-19b-text-to-video-lora}/SKILL.md  |    0
 .../fal-ai/ltx-2-19b-text-to-video}/SKILL.md       |    0
 .../fal-ai/ltx-2-19b-video-to-video-lora}/SKILL.md |    0
 .../fal-ai/ltx-2-19b-video-to-video}/SKILL.md      |    0
 .../fal-ai/ltx-2-audio-to-video}/SKILL.md          |    0
 .../providers/fal-ai/ltx-2-extend-video}/SKILL.md  |    0
 .../fal-ai/ltx-2-image-to-video-fast}/SKILL.md     |    0
 .../fal-ai/ltx-2-image-to-video}/SKILL.md          |    0
 .../providers/fal-ai/ltx-2-retake-video}/SKILL.md  |    0
 .../fal-ai/ltx-2-text-to-video-fast}/SKILL.md      |    0
 .../providers/fal-ai/ltx-2-text-to-video}/SKILL.md |    0
 .../fal-ai/ltx-2.3-audio-to-video}/SKILL.md        |    0
 .../fal-ai/ltx-2.3-extend-video}/SKILL.md          |    0
 .../fal-ai/ltx-2.3-image-to-video-fast}/SKILL.md   |    0
 .../fal-ai/ltx-2.3-image-to-video}/SKILL.md        |    0
 .../fal-ai/ltx-2.3-retake-video}/SKILL.md          |    0
 .../fal-ai/ltx-2.3-text-to-video-fast}/SKILL.md    |    0
 .../fal-ai/ltx-2.3-text-to-video}/SKILL.md         |    0
 .../fal-ai/ltx-video-13b-dev-extend}/SKILL.md      |    0
 .../ltx-video-13b-dev-image-to-video}/SKILL.md     |    0
 .../ltx-video-13b-dev-multiconditioning}/SKILL.md  |    0
 .../providers/fal-ai/ltx-video-13b-dev}/SKILL.md   |    0
 .../ltx-video-13b-distilled-extend}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/ltx-video-13b-distilled}/SKILL.md       |    0
 .../fal-ai/ltx-video-image-to-video}/SKILL.md      |    0
 .../fal-ai/ltx-video-lora-image-to-video}/SKILL.md |    0
 .../ltx-video-lora-multiconditioning}/SKILL.md     |    0
 .../providers/fal-ai/ltx-video-trainer}/SKILL.md   |    0
 .../fal-ai/ltx-video-v095-extend}/SKILL.md         |    0
 .../ltx-video-v095-multiconditioning}/SKILL.md     |    0
 .../providers/fal-ai/ltx-video-v095}/SKILL.md      |    0
 .../providers/fal-ai/ltx-video}/SKILL.md           |    0
 .../providers/fal-ai/ltx2-v2v-trainer}/SKILL.md    |    0
 .../providers/fal-ai/ltx2-video-trainer}/SKILL.md  |    0
 .../fal-ai/ltxv-13b-098-distilled-extend}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/ltxv-13b-098-distilled}/SKILL.md        |    0
 .../providers/fal-ai/lucidflux}/SKILL.md           |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../luma-dream-machine-ray-2-flash}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../luma-dream-machine-ray-2-modify}/SKILL.md      |    0
 .../luma-dream-machine-ray-2-reframe}/SKILL.md     |    0
 .../fal-ai/luma-dream-machine-ray-2}/SKILL.md      |    0
 .../fal-ai/luma-photon-flash-modify}/SKILL.md      |    0
 .../fal-ai/luma-photon-flash-reframe}/SKILL.md     |    0
 .../providers/fal-ai/luma-photon-flash}/SKILL.md   |    0
 .../providers/fal-ai/luma-photon-modify}/SKILL.md  |    0
 .../providers/fal-ai/luma-photon-reframe}/SKILL.md |    0
 .../providers/fal-ai/luma-photon}/SKILL.md         |    0
 .../providers/fal-ai/lumina-image-v2}/SKILL.md     |    0
 .../providers/fal-ai/lyria2}/SKILL.md              |    0
 .../fal-ai/magi-distilled-extend-video}/SKILL.md   |    0
 .../fal-ai/magi-distilled-image-to-video}/SKILL.md |    0
 .../providers/fal-ai/magi-distilled}/SKILL.md      |    0
